"","location_n","year","conflict_exists","any_ended","intense_exists","intense_ended","peripheral","center_seeking","start_date2","bd_best"
"1","India",2012,1,1,0,0,1,1,1990,409
"2","India",2014,1,1,0,0,1,1,1990,433
"3","Sudan",2011,1,1,1,0,1,1,1983,1404
"4","South Sudan",2011,1,0,0,0,0,1,2011,216
"5","South Sudan",2012,1,0,0,0,0,1,2011,137
"6","South Sudan",2013,1,0,0,0,0,1,2011,926
"7","South Sudan",2014,1,0,1,0,0,1,2011,1667
"8","South Sudan",2015,1,0,0,0,0,1,2011,493
"9","South Sudan",2016,1,0,0,0,0,1,2011,735
"10","South Sudan",2017,1,0,0,0,0,1,2011,484
"11","South Sudan",2018,1,0,0,0,0,1,2011,527
"12","South Sudan",2019,1,0,0,0,0,1,2011,110
"13","Libya",2011,1,1,1,1,0,1,2011,3762
"14","Libya",2013,1,0,0,0,0,1,2013,31
"15","Libya",2014,1,0,0,0,0,1,2013,274
"16","Libya",2015,1,1,0,0,1,1,2013,274
"17","Libya",2017,1,1,0,0,1,1,2015,404
"18","Libya",2019,1,0,1,0,1,1,2015,1695
"19","Mali",2009,1,1,0,0,1,1,2007,126
"20","Mali",2012,1,1,0,0,1,1,2012,218
"21","Mali",2013,1,0,0,0,0,1,2012,836
"22","Mali",2014,1,0,0,0,1,1,2012,189
"23","Mali",2015,1,1,0,0,1,1,2012,172
"24","Mali",2016,1,0,0,0,0,1,2012,96
"25","Mali",2017,1,0,0,0,1,1,2012,359
"26","Mali",2018,1,0,0,0,1,1,2012,522
"27","Mali",2019,1,0,0,0,1,1,2012,603
"28","China",2008,1,1,0,0,1,0,2008,36
"29","Bangladesh",2005,1,0,0,0,0,1,2005,62
"30","Bangladesh",2006,1,1,0,0,0,1,2005,57
"31","Ethiopia",1991,1,1,1,1,1,1,1964,12225
"32","Myanmar (Burma)",1991,1,1,0,0,1,1,1949,777
"33","Myanmar (Burma)",1995,1,1,0,0,1,0,1993,317
"34","Myanmar (Burma)",2000,1,0,0,0,1,0,1993,226
"35","Myanmar (Burma)",2001,1,1,0,0,1,0,1993,215
"36","Myanmar (Burma)",2005,1,1,0,0,1,0,2000,142
"37","Myanmar (Burma)",2006,1,0,0,0,1,0,2000,244
"38","Myanmar (Burma)",2007,1,1,0,0,1,0,2000,348
"39","Malaysia",2013,1,1,0,0,1,0,2013,70
"40","Syria",2012,1,0,1,0,1,1,2011,44653
"41","Syria",2013,1,0,1,0,1,1,2011,63001
"42","Syria",2014,1,0,1,0,1,1,2011,63473
"43","Syria",2015,1,1,1,0,1,1,2011,46710
"44","Ukraine",2014,1,1,1,1,1,1,2014,4379
"45","Ukraine",2015,1,0,1,0,1,0,2014,1314
"46","Ukraine",2016,1,0,0,0,1,0,2014,252
"47","Ukraine",2017,1,0,0,0,1,0,2014,409
"48","Ukraine",2018,1,0,0,0,1,0,2014,243
"49","Ukraine",2019,1,0,0,0,1,0,2014,234
"50","Russia (Soviet Union)",2015,1,1,0,0,1,0,2007,85
"51","Russia (Soviet Union)",2016,1,0,0,0,1,0,2015,69
"52","Russia (Soviet Union)",2017,1,0,0,0,1,0,2015,53
"53","Russia (Soviet Union)",2018,1,0,0,0,1,0,2015,29
"54","Russia (Soviet Union)",2019,1,0,0,0,1,0,2015,26
"55","Syria",2016,1,1,1,0,1,1,2011,39539
"56","Syria",2017,1,0,1,0,1,1,2011,20480
"57","Syria",2018,1,1,1,0,1,1,2011,11824
"58","Syria",2019,1,0,1,0,1,1,2011,7304
"59","Afghanistan",2015,1,0,1,0,1,1,1978,17255
"60","Afghanistan",2016,1,0,1,0,1,1,1978,17916
"61","Afghanistan",2017,1,0,1,0,1,1,1978,18968
"62","Afghanistan",2018,1,0,1,0,1,1,1978,25679
"63","Afghanistan",2019,1,0,1,0,1,1,1978,29903
"64","Cameroon",2015,1,0,0,0,1,1,2015,995
"65","Cameroon",2016,1,1,0,0,1,1,2015,221
"66","Cameroon",2019,1,0,0,0,1,0,2017,693
"67","Niger",2015,1,0,0,0,1,0,2015,171
"68","Niger",2016,1,0,0,0,1,0,2015,274
"69","Niger",2017,1,0,0,0,1,0,2015,229
"70","Niger",2018,1,0,0,0,1,0,2015,74
"71","Niger",2019,1,0,0,0,1,0,2015,298
"72","Chad",2015,1,1,0,0,1,0,2015,272
"73","Chad",2017,1,0,0,0,1,0,2017,57
"74","Chad",2018,1,1,0,0,1,1,2017,150
"75","Chad",2019,1,0,0,0,1,0,2017,184
"76","Nigeria",2015,1,0,1,0,1,1,2011,4622
"77","Nigeria",2016,1,0,1,0,1,1,2011,2448
"78","Nigeria",2017,1,0,1,0,1,1,2011,1879
"79","Nigeria",2018,1,0,0,0,1,1,2011,1171
"80","Nigeria",2019,1,0,1,0,1,1,2011,1327
"81","Yemen (North Yemen)",2015,1,1,1,0,1,1,2009,6794
"82","Yemen (North Yemen)",2017,1,1,1,0,1,1,2009,2686
"83","Kenya",2015,1,0,0,0,1,0,2015,42
"84","Kenya",2016,1,0,0,0,1,0,2015,49
"85","Kenya",2017,1,0,0,0,1,0,2015,85
"86","Kenya",2018,1,0,0,0,1,0,2015,69
"87","Kenya",2019,1,0,0,0,1,0,2015,61
